Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,24,1,0.79,0.58,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,-,3,3,2,1,-,10,1,-4,12,6,-,25,2,0.72,0.52,26,3,3,8,0.31,-,2
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,-,2,2,1,6,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,7,Gatin Oleksij,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,8,Zaytsev Ivan,-,-,-,*,*,*,*,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,-,6,6,5,4,-,12,3,3,20,4,1,36,-,0.83,0.64,22,2,3,10,0.45,-,1
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,-,5,5,4,3,-,28,6,16,23,3,1,-,-,-,-,46,4,4,26,0.57,1,1
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,-,*,*,3,2,-,9,2,3,9,4,-,-,-,-,-,13,-,2,8,0.62,-,1
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,14,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,-,4,4,*,-,-,2,-,-,9,2,-,-,-,-,-,4,-,-,2,0.5,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,1,De Paola Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,4,Heller Andrè,-,-,-,1,1,1,2,-,17,3,10,20,3,-,1,-,1,-,24,1,1,12,0.5,2,5
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,5,Hubner Stefan,-,-,-,4,4,4,5,-,16,5,6,16,7,1,-,-,-,-,19,2,1,12,0.63,-,3
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,6,Meoni Marco,-,-,-,5,5,5,6,-,1,1,1,17,-,-,-,-,-,-,-,-,-,-,-,-,1
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,8,Mescoli Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,9,Nascimento Andrè,-,-,-,2,2,2,3,-,17,6,11,18,4,2,-,-,-,-,30,2,-,15,0.5,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,10,Nemec Richard,-,-,-,*,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,11,Segnalini Andrea,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,12,Mlyakov Smilen,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,13,Winiarski Michal,-,-,-,3,3,3,4,-,12,4,5,19,2,-,34,2,0.76,0.62,19,2,1,9,0.47,-,3
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,15,Gallotta Cosimo,-,-,-,6,6,6,1,-,11,4,-,17,3,-,16,1,0.75,0.75,25,3,4,9,0.36,-,2
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,O,Itas Diatec Trentino,Trento,16,Bari Andrea,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,30,1,0.83,0.73,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,2,Raymaekers Matias,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,-,-,-,-,*,-,2,-,1,2,-,-,5,1,0.6,0.4,3,-,-,2,0.67,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,6,Bartoletti Andrea,-,-,5.7,3,3,2,3,-,17,2,-,23,6,-,-,-,-,-,34,3,8,17,0.5,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,7,Dennis Angel,-,-,6,1,1,6,1,-,15,5,9,12,3,1,12,-,0.58,0.08,26,1,1,13,0.5,1,1
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,8,"Santana Rodrigo ""Rodrigao""",-,-,6.7,5,5,4,5,-,11,2,8,11,1,-,-,-,-,-,14,1,-,8,0.57,1,3
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,9,Trimarchi Alessandro,-,-,-,-,-,*,*,-,-,-,-,-,-,-,2,-,1,0.5,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,10,Sintini Giacomo,-,-,6.7,6,6,5,6,-,1,1,-2,12,2,-,-,-,-,-,2,1,-,-,-,-,1
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,11,Monopoli Natale,-,-,-,-,*,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,-,2,2,1,2,-,7,2,1,17,5,2,-,-,-,-,7,-,1,4,0.57,-,1
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-,-,-,-,31,-,0.74,0.55,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,15,Herpe Renaud,-,-,5.9,4,4,3,4,-,8,4,1,13,2,-,29,-,0.76,0.52,20,2,3,7,0.35,-,1
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,C,Lube Banca Marche Macerata,Lube,16,Stoijkovic Milos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,2,Dunnes Christian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,4,Koch Robert,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,7,Marshall Leonel,-,-,6.4,1,5,1,5,-,17,5,4,12,6,-,35,1,0.8,0.54,36,3,3,15,0.42,-,2
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,8,Botti Massimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,9,Grbic Nikola,-,-,6.5,6,4,6,4,-,8,4,4,15,3,1,1,-,-,-,5,1,-,4,0.8,-,3
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,-,*,*,*,-,-,-,-1,-,-,-,16,1,0.81,0.56,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.6,4,2,4,2,-,15,4,8,19,2,-,21,1,0.76,0.71,23,2,2,13,0.57,-,2
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,6.1,3,1,3,1,-,15,5,6,22,5,-,-,-,-,-,28,3,1,14,0.5,-,1
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,13,Cozzi Paolo,-,-,6.7,5,3,5,3,-,8,2,6,16,-,-,-,-,-,-,8,-,1,5,0.63,1,3
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,14,Cruz Goncalves Flavio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.3,2,6,2,6,-,6,2,4,13,2,-,-,-,-,-,6,-,-,4,0.67,-,2
2006/2007,A1,Regular_Season,1st,5,1,0,1/10/2006,18:00,1935,8157,O,Copra Berni Piacenza,Piacenza,18,Manià Loris,-,-,-,*,-,-,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,1,Ravellino Manuele,-,-,7.2,5,5,5,5,-,13,-,11,15,2,-,1,-,-,-,17,-,-,13,0.76,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,2,Shittu Steven,-,-,6.2,3,3,3,3,-,20,3,9,13,3,1,1,1,-,-,33,5,1,18,0.55,1,1
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,5,Cavallini Lorenzo,-,-,-,2,2,2,2,-,6,3,4,15,1,1,1,-,1,1,7,1,-,4,0.57,-,1
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,6,Bozidis Theodoros,-,-,-,*,6,6,6,-,4,2,2,12,2,-,1,-,-,-,4,-,-,4,1,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,7,Vieira De Oliveira Raphael,-,-,7.2,6,-,-,-,-,1,1,-,3,-,1,-,-,-,-,-,-,-,-,-,1,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,8,Ferraro Antonio,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,22,1,0.64,0.36,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,9,Polidori Giovanni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,10,Diaz Luis Augusto,-,-,5.5,*,*,*,1,-,3,-,-1,5,-,-,10,1,0.8,0.1,10,-,3,3,0.3,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,11,Polster Jim,-,-,-,4,-,*,*,-,1,-,-2,1,-,-,13,1,0.69,0.46,3,1,1,1,0.33,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,12,Piccioni Francesco,-,-,-,-,-,*,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,13,Bravo Joao Paolo,-,-,5.5,1,1,1,*,-,5,1,-6,6,4,-,3,-,1,0.67,14,6,-,5,0.36,1,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,C,Tonno Callipo Vibo Valentia,Vibo Valentia,18,Cicola Fosco,-,-,5.9,*,4,4,4,-,10,-,4,12,2,-,31,1,0.58,0.35,20,1,2,10,0.5,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,1,Garghella Andrea,L,-,-,*,*,*,*,-,-,-,-,-,-,-,13,-,0.92,0.62,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,2,De Togni Giorgio,-,-,6.3,5,5,5,5,-,5,3,3,13,1,-,1,-,1,1,5,-,1,3,0.6,-,2
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,3,Baggio Michele,-,-,-,-,-,*,*,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,5,Jago Eerik,-,-,-,-,*,-,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,6,Quarti Giovanni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,7,Esko Mikko,-,-,7.1,3,3,3,3,-,6,3,4,18,1,2,-,-,-,-,4,1,-,2,0.5,-,2
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,9,Andrae Bjorn,-,-,7.2,4,4,4,4,-,12,3,11,15,1,1,31,-,0.77,0.58,15,-,-,12,0.8,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,10,Tovo Davide,-,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,11,Tamburo Vincenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,12,Pampel Christian,-,-,7.2,6,6,6,6,-,23,3,21,14,2,-,2,-,0.5,0.5,32,-,-,23,0.72,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,14,Kromm Robert,-,-,6.2,1,1,1,1,-,9,3,2,17,2,2,18,1,0.78,0.61,21,3,1,7,0.33,-,-
2006/2007,A1,Regular_Season,1st,5,2,0,1/10/2006,18:00,1120,5601,O,Antonveneta Padova,Padova,18,Piscopo Cosimo Marco,-,-,6.7,2,2,2,2,-,8,3,1,16,5,-,1,-,1,-,8,1,-,5,0.63,1,3
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,1,Tagliatti Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,2,Rak Michal,-,-,6,6,5,4,5,-,6,3,-2,21,3,1,-,-,-,-,9,1,3,3,0.33,1,2
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,5,Sangiorgio Riccardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,8,Sartoretti Andrea,-,-,6.3,1,6,5,6,-,21,8,10,12,3,-,-,-,-,-,35,4,4,17,0.49,-,4
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,9,Santos Sidnei Sidao,-,-,6.8,3,2,1,2,-,15,9,7,18,7,4,-,-,-,-,9,1,-,6,0.67,-,5
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,11,Giombini Leondino,-,-,-,*,*,*,*,-,1,1,1,-,-,-,-,-,-,-,2,-,-,1,0.5,-,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,12,Messana Dario,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,34,3,0.56,0.32,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,13,Giani Andrea,-,-,-,-,-,*,*,-,1,-,-,1,1,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,14,Bellini Davide,-,-,-,*,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,15,Endres Murilo,-,-,5.7,5,4,3,4,-,16,7,4,16,2,3,29,2,0.59,0.34,33,3,4,12,0.36,1,1
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,16,Casoli Cristian,-,-,6,2,1,6,1,-,9,2,-,10,3,-,18,3,0.56,0.44,19,-,3,7,0.37,-,2
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,C,Cimone Modena,Modena,17,Garcia Ricardo,-,-,6.3,4,3,2,3,-,9,5,6,21,2,4,1,-,1,-,6,1,-,4,0.67,-,1
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,6.4,2,2,2,6,-,8,5,4,13,1,-,-,-,-,-,5,1,1,1,0.2,1,7
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,24,4,0.5,0.42,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,6.3,4,4,4,2,-,15,6,8,12,2,2,27,2,0.59,0.37,23,2,1,11,0.48,-,2
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,5.8,3,3,3,1,-,2,2,1,17,-,1,1,-,-,-,1,-,-,1,1,1,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,7,Gatin Oleksij,-,-,6,-,-,*,5,-,6,3,2,11,1,3,10,2,0.4,0.4,12,-,1,3,0.25,-,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,8,Zaytsev Ivan,-,-,-,-,*,*,*,-,1,1,-,2,1,-,-,-,-,-,-,-,-,-,-,-,1
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,5.5,1,1,1,-,-,2,-,-7,10,1,-,15,5,0.53,0.47,10,1,2,2,0.2,-,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,5.7,6,6,6,4,-,17,7,4,14,4,1,-,-,-,-,36,1,8,15,0.42,-,1
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,6.3,5,5,5,3,-,8,3,3,11,2,-,-,-,-,-,11,-,2,5,0.45,1,3
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,14,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,-,*,-,-,*,-,-,-,-1,5,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,3,0,1/10/2006,18:00,3271,25179,O,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,-,-,*,-,-,-,-1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,6.8,4,4,5,4,5,15,5,7,19,6,2,1,-,-,-,14,1,1,10,0.71,-,3
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,-,*,-,-,-,-1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Vujevic Goran,-,C,6.7,3,3,1,6,1,16,4,7,17,4,-,33,4,0.76,0.58,23,-,1,15,0.65,-,1
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Sottile Daniele,-,-,6.6,2,2,6,5,6,2,2,-,17,-,1,2,1,-,-,2,-,-,-,-,1,1
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Saraceni Gianluca,-,-,-,*,*,*,-,-,-,-,-2,1,1,-,1,-,1,1,1,1,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Lipparini Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Di Franco Massimiliano,-,-,-,1,1,2,*,2,4,1,1,14,1,-,-,-,-,-,9,1,1,3,0.33,-,1
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Mahmoudi Benham,-,-,-,-,-,*,-,-,1,-,-,2,-,-,-,-,-,-,2,-,1,1,0.5,-,-
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Braga Roberto,-,-,-,*,*,*,1,*,2,-,1,2,1,-,-,-,-,-,2,-,-,2,1,-,-
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,12,Pippi Damiano,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,25,2,0.76,0.56,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,5.8,6,6,4,3,4,13,4,3,24,2,1,28,3,0.71,0.36,25,1,4,12,0.48,-,-
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,14,Stokr Jan,-,-,6,5,5,3,2,3,23,7,11,16,5,-,-,-,-,-,51,2,5,23,0.45,-,-
2006/2007,A1,Regular_Season,1st,5,4,0,2/10/2006,20:30,1740,4811,O,Prisma Taranto,Taranto,1,Vicini Marco,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,25,1,0.64,0.52,-,-,-,-,-,-,-
