Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,6.5,5,1,6,1,1,5,-,-,11,4,-,-,-,-,-,8,-,1,5,0.63,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,*,-,-,-,-,-,-,20,-,0.85,0.75,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.1,3,5,4,5,5,22,8,10,17,3,-,-,-,-,-,37,3,5,21,0.57,1,1
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6,4,2,3,4,4,20,8,3,16,6,1,-,-,-,-,39,4,7,16,0.41,-,3
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.1,1,5,6,1,1,1,1,-3,17,2,1,3,1,-,-,2,1,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,6,Papi Samuele,-,C,6.5,2,6,1,2,2,10,2,1,19,3,-,33,2,0.79,0.64,17,2,1,10,0.59,1,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,37,3,0.68,0.41,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.6,6,4,5,6,6,17,8,10,15,3,1,1,1,-,-,20,2,1,12,0.6,-,4
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.9,3,1,2,3,3,9,2,8,20,1,-,2,-,-,-,9,-,-,6,0.67,-,3
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.3,5,3,4,5,5,13,4,-,17,4,1,13,-,0.92,0.46,31,4,5,11,0.35,-,1
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,*,*,-,*,*,1,-,-,1,-,-,3,-,1,1,2,-,1,1,0.5,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,O,Sisley Treviso,Treviso,18,Gravina Pasquale,-,-,-,*,*,*,*,*,1,-,1,-,-,-,-,-,-,-,1,-,-,1,1,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,5.9,5,5,5,-,-,6,-,1,10,3,-,-,-,-,-,12,1,1,5,0.42,-,1
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,*,-,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,3,Held Henk Jan,-,-,7.4,2,2,2,-,-,6,1,6,14,-,-,-,-,-,-,7,-,-,6,0.86,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Dani Marco,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Giovi Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Trimarchi Alessandro,L,-,-,*,*,*,-,-,-,-,-4,-,-,-,42,4,0.76,0.55,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Kato Yoichi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Sintini Giacomo,-,C,6.8,6,6,6,-,-,1,1,-,11,1,1,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Hernandez Osvaldo,-,-,6.6,3,3,3,-,-,17,6,11,13,3,1,-,-,-,-,21,1,2,13,0.62,-,3
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,6.4,4,4,4,-,-,16,5,8,12,5,1,5,-,1,1,23,2,1,14,0.61,-,1
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,7.3,1,1,1,-,-,10,3,5,11,3,2,10,-,0.9,0.7,11,1,-,8,0.73,1,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,3,Cavallini Lorenzo,-,-,7.4,2,2,2,-,-,8,1,7,15,1,1,-,-,-,-,7,-,-,6,0.86,-,1
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,4,Carletti Claudio,-,-,6.4,6,6,6,-,-,1,1,-1,7,1,1,-,-,-,-,-,-,-,-,-,1,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,5,Batte Alexis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,6,Lange Vincent,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,7,Marshall Leonel,-,-,5.6,1,1,1,-,-,6,-,-1,10,1,-,28,3,0.61,0.5,16,1,2,6,0.38,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,8,Botti Massimo,-,C,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,14,2,0.71,0.36,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6,4,4,4,-,-,8,4,1,10,2,-,14,-,0.79,0.57,20,3,2,7,0.35,-,1
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,12,Tomassetti Daniele,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,15,Castellano Maurizio,-,-,-,*,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.8,5,5,5,-,-,5,1,4,12,-,-,-,-,-,-,5,1,-,4,0.8,-,1
2004/2005,A1,Play_Off,Semifinal,2,1,1038,24/4/2005,18:15,2793,12685,O,Copra Piacenza,Piacenza,18,Rodrigues Anderson,-,-,6,3,3,3,-,-,14,4,5,11,3,2,1,1,-,-,20,4,1,11,0.55,-,1
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,5.9,3,3,4,4,-,17,3,5,16,5,1,-,-,-,-,33,2,5,16,0.48,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.7,6,6,1,1,-,2,-,1,17,1,-,-,-,-,-,3,-,-,2,0.67,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.1,1,1,2,2,-,11,3,2,14,2,-,16,3,0.69,0.56,21,2,2,9,0.43,-,2
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,43,2,0.84,0.72,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.7,5,5,6,6,-,8,4,3,12,4,-,2,-,1,0.5,8,-,1,5,0.63,-,3
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.5,2,2,3,3,-,10,3,8,19,-,1,-,-,-,-,13,2,-,7,0.54,-,2
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.2,4,4,5,5,-,17,4,9,13,4,-,19,1,0.53,0.32,27,-,3,17,0.63,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,*,-,-,*,-,-,-,-,1,-,-,3,-,1,0.33,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,C,Sisley Treviso,Treviso,18,Gravina Pasquale,-,-,-,*,*,*,*,-,-,-,-2,1,-,-,-,-,-,-,2,2,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,3,Gemmi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,6,Lima Mauricio,-,-,6.9,2,2,1,2,-,2,1,-,22,1,-,-,-,-,-,2,-,-,1,0.5,1,1
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,7,Dennis Angel,-,-,7,3,3,2,3,-,22,6,15,22,5,2,17,-,0.82,0.47,25,2,-,19,0.76,-,1
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,9,Bernardi Lorenzo,-,-,6.6,6,6,5,6,-,20,7,13,12,3,1,42,2,0.76,0.57,30,1,1,16,0.53,-,3
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,7.5,4,4,3,4,-,15,7,11,14,4,2,-,-,-,-,8,-,-,8,1,-,5
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,11,Dehne Frank,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,6.6,1,1,6,1,-,8,3,4,13,3,-,1,-,1,1,11,-,1,7,0.64,-,1
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-,-,-,-,17,-,0.59,0.47,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,2,2,1042,25/4/2005,20:15,3036,14555,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,5.6,5,5,4,5,-,13,3,3,18,2,1,-,-,-,-,29,3,5,12,0.41,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,3,Cavallini Lorenzo,-,-,-,1,1,2,2,1,6,2,3,15,3,-,1,-,1,1,6,-,-,4,0.67,-,2
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,4,Carletti Claudio,-,-,6.9,5,5,6,6,5,3,2,3,16,-,-,-,-,-,-,-,-,-,-,-,-,3
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,5,Batte Alexis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,6,Lange Vincent,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,7,Marshall Leonel,-,-,-,*,*,*,*,*,2,1,2,-,-,-,-,-,-,-,3,-,-,2,0.67,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,8,Botti Massimo,-,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,20,2,0.7,0.65,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.5,3,3,4,4,3,25,6,17,21,3,-,25,2,0.68,0.48,35,1,2,22,0.63,-,3
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,12,Tomassetti Daniele,-,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,15,Castellano Maurizio,-,-,6,6,6,1,1,6,16,3,8,19,2,-,39,2,0.62,0.41,29,2,2,15,0.52,-,1
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.5,4,4,5,5,4,9,1,5,15,1,-,1,-,1,-,14,1,1,9,0.64,1,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,C,Copra Piacenza,Piacenza,18,Rodrigues Anderson,-,-,6.1,2,2,3,3,2,17,7,8,20,2,2,-,-,-,-,30,4,3,15,0.5,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,5.8,5,5,5,5,4,9,4,2,16,4,2,1,-,-,-,14,2,-,5,0.36,1,2
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,3,Held Henk Jan,-,-,6.9,2,2,2,2,1,11,3,8,15,2,-,-,-,-,-,11,1,-,8,0.73,-,3
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Decio Massimiliano,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Dani Marco,-,-,-,*,*,-,-,*,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Giovi Andrea,-,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Trimarchi Alessandro,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,57,2,0.74,0.6,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Kato Yoichi,-,-,-,-,*,*,-,-,-,-,-1,3,1,-,1,-,1,1,1,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Sintini Giacomo,-,-,6.7,6,6,6,6,5,2,-,-,13,1,-,-,-,-,-,2,-,-,1,0.5,1,1
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Hernandez Osvaldo,-,-,6.3,3,3,3,3,2,26,6,19,21,2,3,-,-,-,-,41,2,3,22,0.54,-,1
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,6.3,4,4,4,4,3,20,3,10,14,5,-,11,-,0.45,0.27,35,3,2,20,0.57,-,-
2004/2005,A1,Play_Off,Semifinal,3,1,1036,27/4/2005,20:15,2755,16151,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,6.3,1,1,1,1,6,11,3,5,20,1,-,25,-,0.76,0.56,20,1,4,11,0.55,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,3,Gemmi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,6,Lima Mauricio,-,-,5.9,2,1,2,-,-,1,1,-,14,-,1,-,-,-,-,1,-,1,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,7,Dennis Angel,-,-,5.6,3,2,5,-,-,14,4,2,14,4,2,8,1,0.5,0.38,22,2,5,11,0.5,-,1
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,6.9,-,*,3,-,-,4,1,3,4,-,-,13,1,0.85,0.62,7,-,-,4,0.57,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,9,Bernardi Lorenzo,-,-,5.7,6,5,6,-,-,5,1,-8,7,1,-,24,5,0.75,0.54,15,2,5,5,0.33,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.5,4,3,4,-,-,5,1,-,11,4,-,2,-,1,1,5,-,1,3,0.6,-,2
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,11,Dehne Frank,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,6.9,1,6,1,-,-,6,2,4,8,2,1,-,-,-,-,6,-,-,4,0.67,-,1
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,-,-,-,-,-,-,-,-,14,-,0.86,0.71,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,5.7,5,4,-,-,-,6,2,-,6,2,-,-,-,-,-,12,3,1,6,0.5,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,O,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6,3,3,3,-,-,11,1,5,16,2,1,-,-,-,-,16,4,-,9,0.56,-,1
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.8,6,6,6,-,-,5,5,4,11,-,1,-,-,-,-,1,-,-,1,1,1,3
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6,1,1,1,-,-,6,2,2,12,1,-,13,2,0.69,0.46,13,1,-,6,0.46,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,29,1,0.86,0.55,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,3,2,1040,28/4/2005,20:15,4048,36930,O,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
