Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,4,Aiello Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,5,Vullo Fabio,-,-,6.7,6,4,6,-,-,2,1,1,9,-,-,1,1,-,-,3,-,-,-,-,-,2
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,6,Geric Andrija,-,-,6.2,2,6,2,-,-,7,1,4,9,1,-,-,-,-,-,13,1,-,6,0.46,1,1
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,6,4,2,4,-,-,5,-,1,16,1,-,16,-,0.81,0.44,15,-,3,5,0.33,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,9,Paparoni Alessandro,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,28,2,0.64,0.29,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.4,5,3,5,-,-,9,2,3,11,4,1,-,-,-,-,13,1,-,7,0.54,1,1
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6.1,1,5,1,-,-,10,5,1,9,1,-,16,5,0.5,0.44,16,1,2,7,0.44,-,3
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,5.9,3,1,3,-,-,11,1,2,10,3,-,1,-,-,-,22,1,3,10,0.45,2,1
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,O,Lube Banca Marche Macerata,Lube,15,Corvetta Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,1,Torre Paolo,-,-,6.9,6,5,5,1,5,4,2,1,19,3,-,-,-,-,-,3,-,-,2,0.67,-,2
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,4,Vujevic Goran,-,-,6.2,1,6,6,2,6,8,2,3,14,1,1,34,2,0.74,0.59,15,1,1,7,0.47,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,5,Fortunato Francesco,-,-,6.4,2,1,1,3,-,8,3,4,15,2,-,3,-,0.67,0.33,11,1,1,6,0.55,-,2
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,6,Spanakis Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,7,Dennis Angel,-,-,5.6,4,3,3,-,*,7,2,-4,11,3,-,11,-,0.64,0.55,14,3,5,6,0.43,-,1
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,8,Molteni Marco,-,-,6.2,-,-,*,5,3,7,1,2,11,2,-,12,2,0.67,0.5,11,1,-,7,0.64,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,9,Rinaldi Pietro,L,-,-,*,*,*,*,*,-,-,-5,-,-,-,28,5,0.71,0.54,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,10,Bruno Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,11,Endres Gustavo,-,-,7.3,5,4,4,6,4,16,8,9,19,6,1,3,-,0.67,0.67,10,-,-,9,0.9,1,6
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,12,Biribanti Francesco,-,-,5.9,3,2,2,4,2,23,3,8,19,4,-,-,-,-,-,42,3,7,21,0.5,1,2
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,-,*,1,2,-,1,5,1,-,-,-,-,-,2,-,-,2,1,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,C,Icom Latina,Latina,14,Giosa Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,1,Pascual Rafael,-,-,6,4,4,3,2,4,20,2,4,17,5,1,27,1,0.7,0.37,31,3,7,16,0.52,-,3
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,2,Sahlberg Staffan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,4,Carrozzo Gianmarino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,5,Giretto Giacomo,-,-,6.9,*,2,1,6,2,11,5,10,13,1,-,-,-,-,-,11,-,-,7,0.64,-,4
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,6,Schuil Richard,-,-,5.6,3,3,2,1,3,19,5,3,23,5,2,-,-,-,-,38,8,3,17,0.45,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,7,Herpe Renaud,-,-,6.8,1,1,6,5,1,18,7,12,15,5,1,33,-,0.79,0.61,24,-,1,15,0.63,-,2
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,8,Forni Marcello,-,-,-,5,5,-,*,-,-,-,-1,6,1,-,-,-,-,-,2,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,9,Bellini Davide,-,-,6.2,6,6,5,4,6,3,1,-1,23,4,-,-,-,-,-,2,-,-,2,1,-,1
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,11,Garnica Fernando Gabriel,-,-,-,-,*,*,*,-,1,1,-1,4,2,1,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,12,Barbone Giuseppe,-,-,6,2,*,4,3,5,8,4,3,14,1,-,-,-,-,-,13,2,2,4,0.31,-,4
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,15,Suela Luis Pedro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,5,40,19/10/2003,18:00,2168,14886,O,Telephonica Gioia del Colle,Gioia Del Colle,16,Bari Andrea,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,31,2,0.77,0.61,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,1,Cazzaniga Roberto,-,-,-,*,-,-,-,-,-,-,-1,3,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,2,Gkiourdas Marios,-,-,7,6,5,6,-,-,8,4,3,13,2,1,15,-,0.87,0.87,11,1,1,6,0.55,1,1
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,3,Held Henk Jan,-,-,6.7,4,3,4,-,-,10,3,8,15,1,1,-,-,-,-,10,-,1,6,0.6,-,3
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,5,Brogioni Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,6,Meoni Marco,-,-,6.9,2,1,2,-,-,3,3,2,14,-,-,-,-,-,-,1,-,1,-,-,-,3
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,7,Omrcen Igor,-,-,6,5,4,5,-,-,15,5,8,9,2,1,1,-,1,-,29,3,2,14,0.48,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,8,Castellano Maurizio,-,-,-,*,-,*,-,-,-,-,-,-,-,-,2,-,1,1,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,9,Vianello Maurizio,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,12,1,0.92,0.83,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,10,Curti Valerio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,14,Hernandez Ihosvany,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,15,Gallotta Cosimo,-,-,6.7,3,2,3,-,-,6,1,1,9,3,-,23,2,0.7,0.61,9,-,-,6,0.67,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,C,Unimade Parma,Parma,17,Walter Norbert,-,-,7.2,1,6,1,-,-,8,1,7,11,1,1,-,-,-,-,9,-,-,7,0.78,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,1,Moro Stefano,-,-,6.6,-,*,4,-,-,8,2,5,4,-,1,-,-,-,-,17,3,-,7,0.41,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,2,Pesenti Matteo,-,-,-,-,*,-,-,-,-,-,-1,1,1,-,2,-,1,1,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,3,Gravina Pasquale,-,-,6.4,2,2,3,-,-,7,2,5,7,1,-,-,-,-,-,11,1,-,5,0.45,-,2
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,5.6,6,6,1,-,-,1,1,-1,7,-,1,-,-,-,-,-,-,-,-,-,2,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.5,5,5,6,-,-,6,-,2,8,3,-,-,-,-,-,10,1,-,6,0.6,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,8,Andrae Bjorn,-,-,-,-,*,*,-,-,2,-,-3,5,1,-,6,2,0.5,0.5,6,1,1,2,0.33,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,9,Sala Andrea,-,-,-,*,*,-,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,7.4,-,*,*,-,-,1,1,-,3,1,-,-,-,-,-,-,-,-,-,-,-,1
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,11,Antiga Stéphane,-,-,6.2,4,4,5,-,-,5,1,1,13,-,1,17,-,0.82,0.65,15,2,2,4,0.27,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,13,Godoy Filho Gilberto Amauri Giba,-,-,6.5,1,1,2,-,-,9,5,2,11,2,-,23,1,0.83,0.78,16,3,1,8,0.5,-,1
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,14,Checchin Roberto,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,15,1,0.6,0.53,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,6,41,19/10/2003,18:00,1698,5788,O,Noicom Brebanca Cuneo,Cuneo,17,Wijsmans Wout,-,-,6.5,3,3,-,-,-,9,2,4,6,3,-,1,-,1,1,16,-,2,8,0.5,-,1
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,1,Lebl Martin,-,-,6.8,2,2,2,2,-,14,5,7,15,6,2,-,-,-,-,16,1,-,10,0.63,-,2
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,*,*,-,-,-,-1,4,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,3,Bastianini Giacomo,-,-,-,-,*,-,-,-,-,-,-2,2,1,-,-,-,-,-,1,-,-,-,-,1,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,4,Tomalino Massimo,-,-,-,5,5,-,-,-,2,-,-,2,-,-,-,-,-,-,3,-,1,2,0.67,1,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,5,Gortzen Guido,-,-,5.9,1,1,1,1,-,18,5,6,17,3,1,18,3,0.61,0.5,30,4,2,16,0.53,-,1
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,6,Giovi Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,7,Trimarchi Alessandro,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,29,1,0.83,0.66,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,9,Bernabè Andrea,-,-,6.4,-,*,5,5,-,8,1,5,16,2,-,-,-,-,-,13,1,-,7,0.54,-,1
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,10,Sintini Giacomo,-,-,6.6,3,3,3,3,-,8,6,7,15,1,-,-,-,-,-,1,-,-,1,1,-,7
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,12,Cuminetti Juan Carlos,-,C,6,6,6,6,6,-,11,4,3,16,2,-,-,-,-,-,23,4,2,8,0.35,-,3
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,6.6,4,4,-,-,-,3,1,-1,5,1,-,12,1,0.83,0.58,7,-,2,2,0.29,-,1
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,C,RPA Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,7.3,*,*,4,4,-,12,3,11,6,-,1,24,-,0.88,0.67,15,-,1,11,0.73,-,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,1,Latelli Maurizio,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,32,1,0.78,0.59,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,2,Millar Ryan,-,-,6.5,1,3,4,3,-,8,2,4,14,2,-,-,-,-,-,12,1,1,8,0.67,-,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,3,Savani Cristian,-,-,6,6,2,3,2,-,9,3,-2,13,2,-,22,2,0.68,0.59,25,3,4,7,0.28,-,2
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,4,Gorgaini Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,5,Insalata Vito,-,-,-,-,*,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,6,Lima Mauricio,-,C,5.8,2,4,5,4,-,2,1,-,16,1,-,-,-,-,-,1,-,-,1,1,1,1
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,7,Rambelli Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,8,Patriarca Giuseppe,-,-,5.8,3,5,6,5,-,12,5,5,18,-,2,25,2,0.72,0.48,23,1,4,9,0.39,-,1
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,9,Saraceni Gianluca,-,-,-,-,-,*,-,-,1,1,-,1,-,-,1,-,1,-,2,-,1,1,0.5,-,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,11,Di Franco Massimiliano,-,-,6,4,6,1,6,-,9,3,5,8,-,-,1,-,1,1,11,3,1,5,0.45,-,4
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,13,Perazzolo Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,7,42,18/10/2003,20:30,1325,2202,O,Bossini Gabeca Montichiari,Monza Brianza,14,Dos Santos Monteiro Joel,-,-,5.9,5,1,2,1,-,16,5,7,18,1,2,-,-,-,-,39,4,4,14,0.36,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,1,Gardini Andrea,-,-,6.9,5,5,5,5,-,9,2,7,9,1,-,-,-,-,-,8,-,1,6,0.75,-,3
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,2,Hernandez Osvaldo,-,-,6.7,3,3,3,3,-,27,13,16,26,3,4,2,-,1,-,34,2,5,21,0.62,1,2
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,3,Romero Yasser,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,4,Carletti Claudio,-,-,-,-,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,6,Vergnaghi Daniele,L,-,-,*,*,*,*,-,-,-,-,-,-,-,22,-,0.91,0.45,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,7,Marshall Leonel,-,-,6.3,4,4,-,-,-,5,2,-3,5,4,-,7,-,0.86,0.14,8,3,1,2,0.25,-,3
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,8,Botti Massimo,-,-,7,2,2,2,2,-,10,5,4,22,5,4,2,-,1,1,7,1,-,6,0.86,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,9,Grbic Nikola,-,-,6.9,6,6,6,6,-,9,7,6,16,2,1,1,-,1,-,6,-,-,5,0.83,1,3
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,10,Rosalba Simone,-,-,6.2,1,1,1,1,-,7,2,5,10,1,-,16,-,0.75,0.13,12,1,-,7,0.58,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.4,-,*,4,4,-,10,3,8,14,1,-,13,-,0.62,0.23,16,-,1,9,0.56,-,1
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,12,Tomassetti Daniele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,C,Coprasystel Ventaglio Piacenza,Piacenza,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,O,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,5.6,3,4,6,3,-,10,1,-,10,4,1,-,-,-,-,24,3,3,9,0.38,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,O,Sisley Treviso,Treviso,2,Niero Alberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.7,5,6,2,5,-,9,1,4,13,3,-,-,-,-,-,12,-,1,8,0.67,1,1
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.1,6,1,3,6,-,2,-,1,13,1,-,1,-,1,-,2,-,-,2,1,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.4,1,2,4,1,-,7,3,-1,12,1,-,19,4,0.79,0.58,8,1,2,4,0.5,-,3
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-7,-,-,-,36,7,0.64,0.14,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,O,Sisley Treviso,Treviso,8,Karipidis Theoklitos,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,O,Sisley Treviso,Treviso,10,Nemec Richard,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.4,2,3,5,2,-,6,2,4,11,-,-,3,-,0.67,0.67,10,-,2,4,0.4,-,2
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,O,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,*,-,-,-,-,-,-2,1,-,-,-,-,-,-,2,1,1,-,-,-,-
2003/2004,A1,Regular_Season,1st,7,1,43,26/10/2003,18:00,2428,20717,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6,4,5,1,4,-,13,4,3,13,4,-,23,-,0.7,0.3,25,3,3,11,0.44,-,2
