Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,13,Bravo Joao Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,14,Gromadowski Marcel,-,-,-,*,-,*,-,-,1,1,1,-,-,-,-,-,-,-,1,-,-,1,1,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,18,Bjelica Novica,-,-,6.1,3,1,4,2,-,8,1,-1,17,6,1,-,-,-,-,11,-,2,4,0.36,1,3
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,1,Garghella Andrea,L,-,-,*,*,*,-,-,-,-,-,-,-,-,17,-,0.94,0.65,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,2,De Togni Giorgio,-,-,6.9,6,1,6,-,-,8,1,7,7,-,-,-,-,-,-,8,-,1,6,0.75,-,2
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,4,Olli Simo-Pekka,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,6,Quarti Giovanni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,7,Esko Mikko,-,-,6.8,4,5,4,-,-,5,4,2,13,2,2,-,-,-,-,2,-,1,1,0.5,-,2
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,8,Platenik Peter,-,-,6.4,5,6,*,-,-,5,1,3,4,-,-,11,-,0.73,0.55,11,-,2,5,0.45,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,10,Tovo Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,11,Bellini Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,13,Perazzolo Lorenzo,-,-,5.8,1,2,1,-,-,19,6,2,21,6,3,2,2,-,-,35,3,5,16,0.46,1,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,14,Diaz Luis Augusto,-,-,6,2,3,2,-,-,7,-,-,16,1,-,34,3,0.76,0.53,19,1,2,7,0.37,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,17,Bontje Rob,-,-,6.5,3,4,3,-,-,9,2,3,15,5,-,-,-,-,-,12,-,1,6,0.5,-,3
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,C,Antonveneta Padova,Padova,18,De Marchi Francesco,-,-,6.3,*,*,5,-,-,8,3,-3,12,8,1,9,1,0.78,0.56,13,1,1,5,0.38,-,2
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,1,Horstink Robert,-,-,6.2,2,2,2,-,-,19,5,11,21,2,1,24,3,0.71,0.38,29,2,1,17,0.59,-,1
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.4,1,1,1,-,-,20,6,12,13,2,-,-,-,-,-,38,2,4,18,0.47,-,2
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,5,Hubner Stefan,-,-,6,6,6,6,-,-,7,3,1,11,5,1,-,-,-,-,7,-,1,1,0.14,-,5
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6,5,5,5,-,-,10,4,2,14,2,-,20,2,0.6,0.35,18,1,3,8,0.44,-,2
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,18,1,0.72,0.56,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,10,Saitta Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.4,3,3,3,-,-,7,4,4,17,2,3,3,-,1,0.33,5,1,-,2,0.4,-,2
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,13,Pujol Pierre,-,-,6.7,4,4,4,-,-,1,1,-4,14,4,-,1,-,1,-,1,1,-,-,-,-,1
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,16,Ricci Petitoni Mauro,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,4,25,10/10/2007,20:30,2292,8994,O,Sisley Treviso,Treviso,18,Maruotti Gabriele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,1,Ravellino Manuele,-,-,6,3,1,1,3,3,7,3,3,14,2,-,-,-,-,-,8,1,1,3,0.38,-,4
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,2,Dehne Frank,-,-,6.2,*,*,5,1,1,4,4,1,12,3,3,-,-,-,-,-,-,-,-,-,-,1
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,5,Corvetta Antonio,-,-,6.5,1,5,-,-,-,-,-,-1,5,1,-,-,-,-,-,1,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,6,Aleksiev Todor,-,-,6,-,*,3,5,5,14,6,3,11,3,1,5,1,0.8,0.8,21,3,3,12,0.57,1,1
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,7,Giovi Andrea,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,26,3,0.81,0.58,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,9,Tomasello Giacomo,-,-,-,*,*,-,-,*,-,-,-1,4,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,10,Podrascanin Marko,-,-,6.8,6,4,4,6,6,10,6,6,15,3,1,-,-,-,-,11,-,1,8,0.73,-,1
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,11,Kovacevic Toni,-,-,5.8,5,3,-,-,-,6,2,-2,8,1,-,16,4,0.5,0.25,11,1,2,6,0.55,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,12,Biribanti Francesco,-,-,6.1,4,2,2,4,4,16,3,9,17,2,-,1,-,1,-,27,4,1,14,0.52,-,2
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,13,Colaci Massimo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,14,Maric Goran,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,C,Famigliulo Corigliano,Corigliano,15,Gallotta Cosimo,-,-,6.4,2,6,6,2,2,11,4,7,16,-,-,22,-,0.86,0.5,19,1,3,9,0.47,-,2
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,2,Zaytsev Ivan,-,-,6.5,5,6,5,4,1,5,3,3,11,1,-,-,-,-,-,4,-,1,3,0.75,-,2
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,3,Tomassetti Daniele,-,-,-,-,-,-,-,3,1,-,-,2,1,-,-,-,-,-,2,-,-,1,0.5,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,4,Bendandi Simone,-,-,-,-,-,-,*,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,6,Moretti Federico,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,7,Cardona Maikel Cristobal,-,-,-,1,2,1,6,-,6,2,-,17,5,1,1,-,1,-,6,1,-,4,0.67,-,1
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,8,Scuderi Lorenzo,-,-,-,-,-,-,-,*,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,9,Barbareschi Giorgio,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,10,Salmon Riley,-,-,6,3,4,3,2,5,11,1,3,15,3,-,33,2,0.76,0.45,28,1,2,10,0.36,-,1
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,11,Zanuto Bruno,-,-,5.5,6,1,6,5,2,8,1,-4,12,2,-,33,3,0.58,0.33,19,3,4,8,0.42,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,12,Messana Dario,L,-,-,*,*,*,-,*,-,-,-2,-,-,-,18,2,0.78,0.67,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,15,Garcia Pires Ribeiro Riad,-,-,6.3,4,5,4,3,6,11,6,7,15,4,3,-,-,-,-,6,-,-,4,0.67,-,4
2007/2008,A1,Regular_Season,1st,4,5,26,10/10/2007,20:30,2016,18764,O,Andreoli Latina,Latina,16,Alves Bernardo Gilson,-,-,6.3,2,3,2,1,4,25,10,9,21,8,3,-,-,-,-,36,4,4,19,0.53,-,3
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,1,Wijsmans Wout,-,-,6.3,2,3,3,-,-,12,6,6,13,3,1,12,-,0.58,0.5,17,-,1,8,0.47,2,3
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,3,Parodi Simone,-,-,6,5,6,-,-,-,2,1,-2,3,1,-,6,-,0.5,-,7,1,2,1,0.14,-,1
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,4,Gonzalez Javier,-,-,7.5,1,2,*,-,-,4,3,1,7,2,-,-,-,-,-,2,-,-,2,1,1,2
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,5,Fortunato Francesco,-,-,7.4,6,1,1,-,-,8,2,8,8,-,-,1,-,1,1,8,-,-,7,0.88,-,1
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,-,-,-,-,-,-,13,-,0.69,0.46,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,7,Lasko Michal,-,-,6,4,5,5,-,-,9,2,4,12,1,-,-,-,-,-,17,2,1,8,0.47,1,1
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,8,Ariaudo Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,9,Rosso Mattia,-,-,-,-,*,-,-,-,1,-,1,1,-,-,-,-,-,-,3,-,-,1,0.33,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,10,Curti Valerio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,11,Abbadi Manius,-,-,6.4,-,*,6,-,-,3,1,-,9,1,-,9,1,0.78,0.56,5,-,1,3,0.6,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,12,Muraguti Yared Marlon,-,-,7.1,-,*,2,-,-,-,-,-1,9,-,-,-,-,-,-,2,1,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,C,Bre Banca Lannutti Cuneo,Cuneo,13,Felizardo Renato,-,-,7.4,3,4,4,-,-,7,2,2,12,4,-,1,1,-,-,7,-,-,6,0.86,-,1
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,O,Prisma Taranto,Taranto,1,Latelli Maurizio,L,-,-,*,*,*,-,-,-,-,-,-,-,-,17,-,0.65,0.41,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,O,Prisma Taranto,Taranto,2,Rak Michal,-,-,5.5,3,3,1,-,-,8,-,-,12,2,-,-,-,-,-,16,4,2,7,0.44,-,1
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,O,Prisma Taranto,Taranto,3,Nagy Peter,-,-,5.5,1,1,-,-,-,4,1,-3,5,1,-,-,-,-,-,20,4,2,4,0.2,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,O,Prisma Taranto,Taranto,6,Durante Stefano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,O,Prisma Taranto,Taranto,7,Patriarca Giuseppe,-,-,5.6,5,5,5,-,-,4,-,-1,8,2,-,28,1,0.64,0.46,15,-,2,4,0.27,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,O,Prisma Taranto,Taranto,8,Castellano Maurizio,-,-,5.9,-,2,2,-,-,8,2,3,10,3,2,13,-,0.62,0.46,12,-,2,6,0.5,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,O,Prisma Taranto,Taranto,9,Nuti Marco,-,-,5.7,4,4,4,-,-,1,1,-2,11,3,-,-,-,-,-,1,-,-,-,-,-,1
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,O,Prisma Taranto,Taranto,10,Vulin Sime,-,-,6.3,-,6,6,-,-,5,2,3,2,-,-,-,-,-,-,6,2,-,2,0.33,-,3
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,O,Prisma Taranto,Taranto,14,Shumov Konstantin,-,-,5.9,6,-,3,-,-,3,-,-1,5,3,-,-,-,-,-,8,1,-,3,0.38,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,O,Prisma Taranto,Taranto,15,Ardu Alessandro,-,-,-,-,*,*,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,6,27,10/10/2007,20:30,2153,4726,O,Prisma Taranto,Taranto,16,Lima Martins Idi Idner,-,-,-,2,-,-,-,-,1,-,-1,3,1,-,4,-,1,0.5,5,-,1,1,0.2,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,1,Vicini Marco,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,20,3,0.5,0.45,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,2,Millar Ryan,-,-,6.9,1,1,1,2,-,12,4,11,15,1,1,1,-,1,1,12,-,-,8,0.67,-,3
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,3,Nikic Milos,-,-,-,*,*,*,-,-,-,-,-2,4,1,-,1,-,1,-,4,-,1,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,4,Samica Guillaume,-,-,6.2,6,6,6,1,-,15,8,5,13,2,1,23,4,0.48,0.35,21,4,-,11,0.52,-,3
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,6,Cortina Danilo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,7,Mattera Giordano,-,-,6.9,5,5,5,6,-,4,1,3,17,1,-,-,-,-,-,2,-,-,2,1,-,2
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,9,Martino Matteo,-,-,6.8,3,3,3,4,-,14,3,5,17,3,-,33,-,0.91,0.82,27,1,5,13,0.48,-,1
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,10,Rosalba Simone,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,12,Spairani Riccardo,-,C,6.6,4,4,4,5,-,6,1,6,14,-,-,1,-,-,-,9,-,-,4,0.44,-,2
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,13,Travica Dragan,-,-,-,-,-,*,-,-,1,-,-,1,1,-,-,-,-,-,1,-,-,1,1,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,15,Gardner Gabriel,-,-,6.2,2,2,2,3,-,14,5,4,14,4,-,-,-,-,-,34,3,2,12,0.35,1,2
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,C,Sparkling Milano,Milano Sparkling,17,Giombini Leondino,-,-,-,-,-,*,-,-,2,1,2,2,-,-,-,-,-,-,5,-,-,2,0.4,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,1,Lebl Martin,-,-,6.7,3,4,5,5,-,15,5,10,19,5,2,-,-,-,-,16,-,-,8,0.5,-,5
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,3,Smerilli Lorenzo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,6,5,6,1,1,-,13,4,2,16,3,2,31,-,0.74,0.65,30,4,4,11,0.37,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,5,Vermiglio Valerio,-,-,6.7,4,5,6,6,-,-,-,-1,14,1,-,1,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,6,Bartoletti Andrea,-,-,-,*,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,7,Snippe Jan Willem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,9,Saraceni Gianluca,-,-,-,*,-,-,*,-,2,1,2,1,-,-,6,-,0.67,0.67,4,-,-,2,0.5,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,11,Monopoli Natale,-,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,-,*,*,2,2,-,4,2,-2,10,3,-,-,-,-,-,8,2,1,4,0.5,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,22,1,0.68,0.59,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,14,"Santana Rodrigo ""Rodrigao""",-,-,-,6,1,-,*,-,3,-,2,3,-,-,-,-,-,-,6,-,1,3,0.5,-,-
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,15,Omrcen Igor,-,-,6.1,1,2,3,3,-,19,6,3,15,6,-,-,-,-,-,38,5,5,16,0.42,-,3
2007/2008,A1,Regular_Season,1st,4,7,28,11/10/2007,20:30,1936,1857,O,Lube Banca Marche Macerata,Lube,16,Swiderski Sebastian,-,-,6.5,2,3,4,4,-,18,5,14,20,1,1,24,1,0.75,0.54,32,-,2,17,0.53,-,-
2007/2008,A1,Regular_Season,1st,5,1,0,14/10/2007,18:15,2637,9273,C,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,6,2,2,6,-,-,6,2,-,11,2,-,-,-,-,-,7,1,2,2,0.29,1,4
2007/2008,A1,Regular_Season,1st,5,1,0,14/10/2007,18:15,2637,9273,C,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,-,-,-,-,-,-,-,-,13,-,0.77,0.62,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,5,1,0,14/10/2007,18:15,2637,9273,C,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,6.4,4,4,2,-,-,12,4,9,13,3,2,13,-,0.31,0.31,14,-,-,9,0.64,-,1
2007/2008,A1,Regular_Season,1st,5,1,0,14/10/2007,18:15,2637,9273,C,M. Roma Volley,Roma M.,4,Coscione Manuel,-,-,7.4,3,3,1,-,-,3,1,3,13,-,1,-,-,-,-,3,-,-,1,0.33,-,1
2007/2008,A1,Regular_Season,1st,5,1,0,14/10/2007,18:15,2637,9273,C,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,5,1,0,14/10/2007,18:15,2637,9273,C,M. Roma Volley,Roma M.,7,Marshall Leonel,-,-,6.7,1,1,5,-,-,13,8,8,11,1,4,19,1,0.74,0.42,12,1,2,7,0.58,-,2
2007/2008,A1,Regular_Season,1st,5,1,0,14/10/2007,18:15,2637,9273,C,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,5,1,0,14/10/2007,18:15,2637,9273,C,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,-,-,-,*,-,-,1,-,1,-,-,-,-,-,-,-,2,-,-,1,0.5,-,-
