Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,C,Kerakoll Modena,Modena,16,Bovolenta Vigor,-,-,7.4,4,4,4,-,-,7,-,6,12,-,-,-,-,-,-,8,-,-,7,0.88,1,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,C,Kerakoll Modena,Modena,18,Amaral Dante,-,-,6.5,6,6,6,-,-,12,5,7,8,2,1,11,2,0.82,0.36,18,1,-,9,0.5,-,2
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,1,Spescha Simone,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,2,Rosso Mattia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,3,Granvorka Frantz,-,-,5.5,5,4,5,-,-,8,2,-1,12,2,1,13,2,0.62,0.54,17,2,3,7,0.41,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,6.6,1,6,1,-,-,4,1,3,6,1,-,-,-,-,-,3,-,-,3,1,-,1
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,5,Omrcen Igor,-,-,6.8,6,5,6,-,-,7,2,3,12,4,1,1,-,1,1,8,-,-,5,0.63,-,1
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.8,3,2,3,-,-,5,-,2,8,2,-,-,-,-,-,8,-,-,5,0.63,1,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,9,Rinaldi Pietro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,21,1,0.76,0.57,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,11,Simeonov Ventceslav,-,-,6.4,4,3,4,-,-,20,4,13,14,2,2,-,-,-,-,28,3,2,18,0.64,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,12,Casoli Cristian,-,-,5.5,2,1,*,-,-,1,-,-6,7,3,-,20,2,0.65,0.45,8,-,2,1,0.13,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,13,Russo Massimiliano,-,-,-,*,*,*,-,-,1,1,1,3,-,-,-,-,-,-,1,-,-,1,1,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,O,Noicom Brebanca Cuneo,Cuneo,15,Gallotta Cosimo,-,-,6.8,*,-,2,-,-,5,2,1,4,2,-,10,1,0.8,0.6,7,-,1,5,0.71,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,1,Milinkovic Marcos Antonio,-,-,6,1,3,2,-,-,15,4,7,16,3,2,-,-,-,-,26,1,3,12,0.46,1,1
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,3,Held Henk Jan,-,C,-,6,2,1,-,-,4,1,2,10,1,-,-,-,-,-,5,-,1,3,0.6,-,1
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,4,Nummerdor Reinder,-,-,6.7,5,1,6,-,-,14,4,11,13,2,1,20,-,0.75,0.5,20,1,-,13,0.65,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,5,Cozzi Paolo,-,-,6.7,3,5,4,-,-,6,2,3,13,1,1,-,-,-,-,6,-,-,3,0.5,2,2
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,-,-,-,-,-,-,15,-,0.53,0.47,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,7,Gatti Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,8,Casagrande Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,9,Grbic Nikola,-,-,7.2,4,6,5,-,-,3,2,1,12,1,1,-,-,-,-,4,-,1,1,0.25,-,1
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,10,Rosalba Simone,-,-,5.8,2,4,3,-,-,3,-,-1,8,2,-,12,1,0.67,0.33,8,1,-,3,0.38,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,11,Zlatanov Hristo,-,-,-,*,*,*,-,-,6,1,4,2,1,-,5,-,0.8,0.6,10,-,1,6,0.6,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,12,Cazzaniga Roberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,C,Asystel Milano,Milano Volley,15,Shadchin Alexander,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,1,Coscione Manuel,-,-,6.8,6,2,2,-,-,1,1,-,10,-,-,-,-,-,-,-,-,-,-,-,1,1
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,2,Millar Ryan,-,-,6.1,2,4,4,-,-,7,2,4,8,1,-,-,-,-,-,11,1,1,4,0.36,-,3
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,3,Savani Cristian,-,-,5.9,3,5,5,-,-,12,2,4,11,4,-,8,-,0.25,-,25,2,2,12,0.48,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,5,Hubner Stefan,-,C,6.8,5,1,1,-,-,11,2,8,11,1,-,-,-,-,-,12,1,1,9,0.75,-,2
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,6,Saraceni Gianluca,-,-,5.6,1,3,3,-,-,3,-,-7,5,4,-,22,3,0.68,0.5,10,3,-,3,0.3,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,7,Rambelli Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,8,Vicini Marco,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,14,1,0.86,0.71,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,9,Barbareschi Giorgio,-,-,6.1,*,*,*,-,-,2,-,-,5,-,-,6,1,0.5,0.33,6,1,-,2,0.33,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,11,Perazzolo Lorenzo,-,-,-,-,-,*,-,-,1,1,1,2,-,-,-,-,-,-,1,-,-,1,1,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,12,Poltavsky Semen,-,-,6.3,4,6,6,-,-,11,2,5,12,4,1,13,-,0.69,0.54,17,1,1,10,0.59,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,13,Di Franco Massimiliano,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,2,0,17/11/2002,18:30,2207,7731,O,Bossini Gabeca Montichiari,Monza Brianza,14,Beltran Angel,-,-,-,*,-,*,-,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.7,5,4,3,-,-,14,4,10,14,3,1,-,-,-,-,21,-,1,13,0.62,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,2,Visentin Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,7.1,4,3,2,-,-,13,8,9,14,3,-,-,-,-,-,9,-,-,7,0.78,1,7
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,4,Desiderio Daniele,-,-,-,*,*,*,-,-,2,1,1,2,-,1,1,-,1,1,3,1,-,1,0.33,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.8,2,1,6,-,-,1,-,-1,14,2,-,-,-,-,-,3,-,-,1,0.33,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,5.8,3,2,1,-,-,3,2,-2,9,1,1,15,2,0.73,0.47,4,1,-,1,0.25,1,1
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-,-,-,-,9,-,1,0.78,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,10,Nemec Richard,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,12,Kato Yoichi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,7.3,1,6,5,-,-,10,2,10,11,-,-,-,-,-,-,8,-,-,7,0.88,-,3
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,5.7,6,5,4,-,-,8,3,-2,8,4,-,20,2,0.65,0.45,17,-,4,8,0.47,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,1,Pascual Rafael,-,-,6.2,5,6,5,-,-,14,2,5,8,4,1,24,2,0.75,0.38,23,2,1,13,0.57,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,2,Kunda Gabriel,-,-,-,-,-,*,-,-,-,-,-,-,-,-,3,-,1,0.67,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,3,Dani Marco,-,-,6.3,-,-,6,-,-,1,1,-,3,-,-,1,-,1,1,1,-,1,-,-,-,1
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,4,Lebl Martin,-,-,5.6,3,4,3,-,-,3,2,-,8,1,1,-,-,-,-,8,-,2,1,0.13,-,1
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,5,Gortzen Guido,-,-,6.1,2,3,2,-,-,5,-,-3,8,1,-,16,-,0.81,0.63,15,2,3,5,0.33,2,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,6,Bari Andrea,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,15,1,0.67,0.4,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,8,Vanni Alessio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,9,Taba Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,10,Sintini Giacomo,-,-,5.4,4,5,4,-,-,2,1,-,12,-,1,-,-,-,-,2,2,-,-,-,-,1
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,11,Fabroni Marco,-,-,-,*,*,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,12,Cuminetti Juan Carlos,-,-,6,1,2,1,-,-,10,5,-1,10,3,1,-,-,-,-,21,3,3,7,0.33,2,2
2002/2003,A1,Regular_Season,1st,5,3,0,17/11/2002,18:00,1411,4648,O,Pet Company Perugia,Perugia Umbria,15,Giretto Giacomo,-,-,-,6,1,-,-,-,-,-,-2,2,-,-,-,-,-,-,2,-,1,-,-,1,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,3,Sala Andrea,-,-,6.5,5,4,5,-,-,7,1,3,10,2,-,1,-,1,1,10,-,1,6,0.6,1,1
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,4,Michieletto Riccardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,5,Tofoli Paolo,-,-,6.8,6,5,6,-,-,2,1,2,9,-,-,-,-,-,-,1,-,-,1,1,-,1
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,6,Fortunato Francesco,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,7,Kazakov Alexei,-,-,7.4,2,1,2,-,-,7,-,5,15,2,-,2,-,1,1,8,-,-,7,0.88,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,9,Bernardi Lorenzo,-,-,6.6,4,3,4,-,-,16,8,12,12,2,3,13,-,0.77,0.62,20,-,2,10,0.5,-,3
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,10,Choulepov Igor,-,-,6.7,1,6,1,-,-,13,4,8,14,-,3,22,3,0.77,0.59,15,-,2,8,0.53,-,2
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,-,-,-,-,-,-,-,-,19,-,0.89,0.79,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,12,Rabezzana Edoardo,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,13,Sanguanini Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,15,Meszaros Domotor,-,-,6.5,3,2,3,-,-,18,10,11,13,3,1,-,-,-,-,24,4,-,14,0.58,-,3
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,C,Itas Grundig Trentino,Trento,18,Baldasseroni Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,1,Garghella Andrea,-,-,-,-,*,*,-,-,1,1,-3,5,1,1,2,1,0.5,-,2,-,2,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,2,Meggiolaro Erardo,-,-,-,*,*,*,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,3,Cavallini Lorenzo,-,-,-,1,1,1,-,-,6,1,4,6,2,-,1,-,1,1,5,-,-,5,1,-,1
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,4,Tomalino Massimo,-,-,6.5,4,4,4,-,-,8,4,6,9,-,-,-,-,-,-,10,2,-,6,0.6,-,2
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,5,Zagumny Pavel,-,-,6.3,5,5,5,-,-,2,1,1,7,-,-,1,1,-,-,1,-,-,1,1,-,1
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,6,Schuil Richard,-,-,6.1,2,2,2,-,-,16,1,9,12,1,-,1,-,1,1,30,2,4,16,0.53,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,7,Nuzzo Gianluca,-,-,5.5,3,3,3,-,-,7,3,-1,13,2,1,17,3,0.59,0.41,18,1,2,5,0.28,-,1
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,8,Vianello Maurizio,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,27,2,0.67,0.59,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,9,Marquet Luc,-,-,6.3,6,6,6,-,-,7,4,2,8,-,-,15,2,0.53,0.4,17,1,2,7,0.41,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,10,Tovo Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,11,Mogentale Roberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,4,0,17/11/2002,18:00,3948,27724,O,Edilbasso & Partner Padova,Padova,12,Facco Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,1,Latelli Maurizio,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,24,2,0.79,0.67,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,3,Lambert Michael Allen,-,-,7.3,3,*,5,5,5,22,13,12,17,4,5,20,1,0.95,0.85,25,2,2,15,0.6,1,2
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,5,De Giorgi Michele,-,-,6.4,5,6,1,1,1,-,-,-1,16,1,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,6,Sammelvuo Tuomas,-,-,-,6,4,-,-,-,4,-,-5,5,3,-,7,-,1,0.86,12,2,4,4,0.33,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,7,Mester Dula,-,-,6.3,4,5,6,6,6,6,1,3,12,1,-,1,-,1,1,10,1,1,6,0.6,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,8,Botti Massimo,-,-,7.5,1,2,3,3,3,10,2,8,16,1,1,1,1,-,-,9,-,-,8,0.89,-,1
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,10,Gavotto Mauro,-,-,6.2,2,3,4,4,4,22,9,10,18,5,1,-,-,-,-,41,5,1,21,0.51,1,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,11,Monopoli Natale,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,12,Galli Fabio,-,-,-,*,-,-,*,*,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,13,Santià Ivano,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,15,Milone Antonino,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,C,Copra Ventaglio Piacenza,Piacenza,17,De La Fuente Enrique,-,-,6.8,*,1,2,2,2,11,2,4,15,2,-,30,1,0.87,0.77,18,2,2,10,0.56,-,1
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,O,Sira Cucine Ancona,Ancona Dorica,2,Brocanelli Angelo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,O,Sira Cucine Ancona,Ancona Dorica,3,Stelmach Krzystof,-,-,6,1,1,1,1,4,9,3,1,16,2,-,14,4,0.64,0.64,18,1,1,6,0.33,-,3
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,O,Sira Cucine Ancona,Ancona Dorica,5,Corvetta Antonio,-,-,6.4,3,3,3,3,6,1,1,-2,16,2,-,-,-,-,-,2,-,1,-,-,-,1
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,O,Sira Cucine Ancona,Ancona Dorica,6,Paparoni Alessandro,-,-,-,-,-,*,*,*,-,-,-1,1,-,-,2,1,0.5,0.5,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,O,Sira Cucine Ancona,Ancona Dorica,7,Gatin Oleksij,-,-,6.7,4,4,4,4,1,13,4,6,12,2,-,32,2,0.84,0.78,27,2,1,12,0.44,-,1
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,O,Sira Cucine Ancona,Ancona Dorica,9,Carbonetti Jonathan,-,-,-,-,-,*,*,5,4,1,-,5,2,1,1,-,1,1,4,1,-,2,0.5,1,1
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,O,Sira Cucine Ancona,Ancona Dorica,11,Giombini Leondino,-,-,6,6,6,6,6,3,24,5,11,16,5,3,1,-,1,1,43,7,1,21,0.49,-,-
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,O,Sira Cucine Ancona,Ancona Dorica,12,Spada Pietro,-,-,6.3,5,5,5,5,2,7,3,5,14,1,-,3,-,1,0.33,12,1,-,4,0.33,-,3
2002/2003,A1,Regular_Season,1st,5,6,0,16/11/2002,18:00,2086,11031,O,Sira Cucine Ancona,Ancona Dorica,14,Heikkinen Janne,-,-,6.3,2,2,2,2,-,6,2,4,18,1,-,1,-,1,1,10,1,-,5,0.5,-,1
